test name,total time,computation time,total bytes sent,total bytes received
participants_test,,,,
,0.0982820987701416,0.0024650096893310547,927,276
,0.31734323501586914,0.0034613609313964844,1857,279
,1.508652925491333,0.008256912231445312,4635,278
,6.602542161941528,0.014560937881469727,9276,278
,36.82454538345337,0.037407875061035156,17347,261
participants_test,,,,
,0.0920100212097168,0.002493143081665039,926,278
,0.3248629570007324,0.0039520263671875,1855,278
,1.60239839553833,0.008500814437866211,4635,277
,6.271720886230469,0.015073060989379883,9272,278
,48.245145082473755,0.03722977638244629,17339,261
participants_test,,,,
,0.09803271293640137,0.0026848316192626953,928,274
,0.3079984188079834,0.003889322280883789,1856,278
,1.5833041667938232,0.007679939270019531,4636,278
,6.157341241836548,0.016475439071655273,9267,278
,51.99647855758667,0.039031982421875,17337,259
participants_test,,,,
,0.08635568618774414,0.002437114715576172,927,279
,0.30997300148010254,0.003951549530029297,1856,279
,1.6713159084320068,0.008547306060791016,4632,278
,5.919452428817749,0.016396522521972656,9269,278
,53.83311605453491,0.03669428825378418,17332,259
participants_test,,,,
,0.09795784950256348,0.0025146007537841797,928,278
,0.3050816059112549,0.0035429000854492188,1852,277
,1.725938320159912,0.007317304611206055,4635,278
,5.8702685832977295,0.013615608215332031,9268,277
,55.36518454551697,0.038744449615478516,17342,261
participants_test,,,,
,0.09902524948120117,0.002760171890258789,928,278
,0.30283188819885254,0.0038759708404541016,1855,276
,1.5361435413360596,0.009688377380371094,4637,279
,6.439748048782349,0.014193296432495117,9270,277
,43,82459873390198,0.038300275802612305,17331,260
participants_test,,,,
,0.09988164901733398,0.002716064453125,928,276
,0.31127357482910156,0.0036263465881347656,1852,278
,1.6693487167358398,0.007535219192504883,4629,278
,6.323718070983887,0.015251636505126953,9262,279
,47.66294884681702,0.03827929496765137,17338,260
participants_test,,,,
,0.09665966033935547,0.002915620803833008,926,276
,0.30155491828918457,0.0036919116973876953,1854,279
,1.6045238971710205,0.008244037628173828,4632,278
,5.963319301605225,0.01612091064453125,9267,278
,46.01430702209473,0.03987002372741699,17337,258
participants_test,,,,
,0.09884166717529297,0.002554655075073242,928,279
,0.32553601264953613,0.0038170814514160156,1852,277
,1.8184852600097656,0.008001565933227539,4630,279
,6.54747200012207,0.01644277572631836,9275,278
,42.787129402160645,0.0393218994140625,17328,260
participants_test,,,,
,0.08991026878356934,0.002505064010620117,927,278
,0.31491971015930176,0.004135608673095703,1854,279
,1.650846242904663,0.009759664535522461,4633,279
,6.248344898223877,0.01720595359802246,9268,279
,44.975147008895874,0.03643178939819336,17336,258
add_test,,,,
,0.019631147384643555,0.0014109611511230469,279,93
,0.020889997482299805,0.0017294883728027344,279,93
,0.01996469497680664,0.002429962158203125,279,93
,0.02581048011779785,0.00424647331237793,279,93
add_test,,,,
,0.0213015079498291,0.0014219284057617188,278,93
,0.025486230850219727,0.0021910667419433594,277,92
,0.026669740676879883,0.0027971267700195312,277,93
,0.02660512924194336,0.0047948360443115234,279,93
add_test,,,,
,0.022202014923095703,0.0015377998352050781,279,93
,0.02271413803100586,0.00197601318359375,277,92
,0.024040937423706055,0.0032606124877929688,279,93
,0.022327423095703125,0.0029947757720947266,279,93
add_test,,,,
,0.02442145347595215,0.0014259815216064453,278,92
,0.023012399673461914,0.0019807815551757812,275,93
,0.024927616119384766,0.0039517879486083984,279,93
,0.02378082275390625,0.0038170814514160156,276,93
add_test,,,,
,0.019505977630615234,0.0013799667358398438,279,93
,0.02407050132751465,0.0018908977508544922,279,93
,0.018864870071411133,0.002087116241455078,279,93
,0.02637004852294922,0.005136966705322266,278,93
add_test,,,,
,0.02229785919189453,0.0014803409576416016,279,93
,0.02298116683959961,0.002058744430541992,279,93
,0.022379159927368164,0.0030341148376464844,278,93
,0.0208737850189209,0.0030105113983154297,278,92
add_test,,,,
,0.022703170776367188,0.0014126300811767578,278,93
,0.021069049835205078,0.001857757568359375,279,93
,0.02080392837524414,0.0023839473724365234,278,92
,0.024405717849731445,0.003951549530029297,277,93
add_test,,,,
,0.019659757614135742,0.0013577938079833984,277,93
,0.02194809913635254,0.002140045166015625,278,92
,0.0214993953704834,0.0023114681243896484,277,92
,0.027403831481933594,0.005541324615478516,279,93
add_test,,,,
,0.0242311954498291,0.0015015602111816406,277,93
,0.02411818504333496,0.0018651485443115234,278,92
,0.018306255340576172,0.002417325973510742,279,93
,0.022610902786254883,0.0029370784759521484,279,93
add_test,,,,
,0.02273845672607422,0.0014655590057373047,277,93
,0.022269248962402344,0.0021359920501708984,277,92
,0.02149510383605957,0.0019915103912353516,279,93
,0.025379180908203125,0.005415201187133789,278,93
scalar_add_test,,,,
,0.02936244010925293,0.0018475055694580078,277,278
,0.031036853790283203,0.002389192581176758,279,279
,0.028627634048461914,0.003130197525024414,278,279
